2024.08.05 19:00:14 INFO  Started: Metals version 1.3.5 in folders '/home/legoeden/documents/vscode/javafx-gradle-fxml' for client Visual Studio Code 1.92.0.[0m
2024.08.05 19:30:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:46 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:47 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:50 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:49 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:51 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:52 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:54 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:55 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:56 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:57 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:30:59 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:01 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:01 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:01 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:03 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:05 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:06 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:08 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:09 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:10 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:11 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:13 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:14 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:15 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:16 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:16 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:16 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:16 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:16 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:18 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:18 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:19 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:22 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:23 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:24 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:24 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:24 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:24 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:25 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:27 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:26 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.08.05 19:31:28 INFO  no build target found for /home/legoeden/documents/vscode/javafx-gradle-fxml/app/src/main/scala/org/example/SudokuApp.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
